reference1,Gel_a,Dno_a,Dth_a,Pzi_a,Pgu_a,chr
Dch1g00001,,,,,,1
Dch1g00002,,,,,,1
Dch1g00003,,Dno1g0002,Dth1g0002,,,1
Dch1g00004,,Dno1g0003,Dth1g0003,,,1
Dch1g00005,,,,,,1
Dch1g00006,,,,,,1
Dch1g00007,,Dno1g0004,Dth1g0006,,,1
Dch1g00008,,,,,,1
Dch1g00009,,Dno1g0007,Dth1g0010,,,1
Dch1g00010,,Dno1g0008,,,,1
Dch1g00011,,Dno1g0010,Dth1g0012,,,1
Dch1g00012,,,,,,1
Dch1g00013,,,,,,1
Dch1g00014,,,,,,1
Dch1g00015,,,,,,1
Dch1g00016,,Dno1g0011,Dth1g0013,,,1
Dch1g00017,,Dno1g0013,Dth1g0014,,,1
Dch1g00018,,Dno1g0015,Dth1g0016,,,1
Dch1g00019,,Dno1g0016,Dth1g0017,,,1
Dch1g00020,,Dno1g0017,,,,1
Dch1g00021,,Dno1g0018,Dth1g0018,,,1
Dch1g00022,,Dno1g0019,Dth1g0019,,,1
Dch1g00023,,Dno1g0024,,,,1
Dch1g00024,,Dno1g0025,,,,1
Dch1g00025,,Dno1g0026,Dth1g0022,Pzi8g0216,,1
Dch1g00026,,Dno1g0027,Dth1g0025,,,1
Dch1g00027,,Dno1g0028,Dth1g0026,,,1
Dch1g00028,,Dno1g0029,Dth1g0027,,,1
Dch1g00029,,,,,,1
Dch1g00030,,Dno1g0031,Dth1g0030,,,1
Dch1g00031,,Dno1g0032,Dth1g0031,,,1
Dch1g00032,,Dno1g0033,Dth1g0032,,,1
Dch1g00033,,Dno1g0034,,,,1
Dch1g00034,,Dno1g0035,Dth1g0033,Pzi8g0241,,1
Dch1g00035,,Dno1g0036,Dth1g0034,,,1
Dch1g00036,,Dno1g0039,Dth1g0036,Pzi8g0234,,1
Dch1g00037,,Dno1g0040,Dth1g0038,,,1
Dch1g00038,,,,,,1
Dch1g00039,,Dno1g0042,Dth1g0039,Pzi8g0235,,1
Dch1g00040,,Dno1g0043,Dth1g0041,,,1
Dch1g00041,,Dno1g0044,Dth1g0042,,,1
Dch1g00042,,Dno1g0045,Dth1g0043,,,1
Dch1g00043,,,,,,1
Dch1g00044,,Dno1g0047,Dth1g0048,,,1
Dch1g00045,,,,,,1
Dch1g00046,,Dno1g0048,Dth1g0049,,,1
Dch1g00047,,,,,,1
Dch1g00048,,Dno1g0049,Dth1g0050,Pzi8g0238,,1
